.
├── CMakeLists.txt
├── Makefile
├── aes.c  - AES 分组密码算法实现
├── pkcs7.c  - PKCS#7 相关解析实现
├── pkparse.c  - 公私钥解析实现
├── pkwrite.c  - 公私钥写出实现
├── pkwrite.h  - 公私钥写出接口
├── platform.c  - 平台抽象与可替换实现
├── platform_util.c  - 平台工具函数（如零化）
├── poly1305.c  - Poly1305 MAC 实现
├── psa_crypto.c  - PSA Crypto 核心实现
├── psa_crypto_aead.c  - PSA AEAD 实现
├── psa_crypto_aead.h  - PSA AEAD 接口
├── psa_crypto_cipher.c  - PSA Cipher 实现
├── psa_crypto_cipher.h  - PSA Cipher 接口
├── psa_crypto_client.c  - PSA Crypto 客户端/IPC 适配
├── psa_crypto_core.h  - PSA Crypto 核心内部接口
├── psa_crypto_core_common.h  - PSA Crypto 核心通用定义
├── psa_crypto_driver_wrappers_no_static.h  - PSA 驱动包装接口（非 static）
├── psa_crypto_ecp.c  - PSA ECP 实现
├── psa_crypto_ecp.h  - PSA ECP 接口
├── psa_crypto_ffdh.c  - PSA 有限域 DH 实现
├── psa_crypto_ffdh.h  - PSA 有限域 DH 接口
├── psa_crypto_hash.c  - PSA 哈希实现
├── psa_crypto_hash.h  - PSA 哈希接口
├── psa_crypto_invasive.h  - PSA Crypto 内部/侵入式接口
├── psa_crypto_its.h  - PSA ITS 绑定接口
├── psa_crypto_mac.c  - PSA MAC 实现
├── psa_crypto_mac.h  - PSA MAC 接口
├── psa_crypto_pake.c  - PSA PAKE 实现
├── psa_crypto_pake.h  - PSA PAKE 接口
├── psa_crypto_random_impl.h  - PSA 随机数实现接口
├── psa_crypto_rsa.c  - PSA RSA 实现
├── psa_crypto_rsa.h  - PSA RSA 接口
├── psa_crypto_se.c  - PSA 安全元件（SE）实现
├── psa_crypto_se.h  - PSA 安全元件接口
├── psa_crypto_slot_management.c  - PSA 密钥槽管理实现
├── psa_crypto_slot_management.h  - PSA 密钥槽管理接口
├── psa_crypto_storage.c  - PSA 密钥存储实现
├── psa_crypto_storage.h  - PSA 密钥存储接口
├── psa_its_file.c  - PSA ITS 文件后端实现
├── psa_util.c  - PSA 通用工具实现
├── psa_util_internal.h  - PSA 工具内部接口
├── ripemd160.c  - RIPEMD-160 哈希实现
├── rsa.c  - RSA 实现
├── rsa_alt_helpers.c  - RSA 替代实现辅助函数
├── rsa_alt_helpers.h  - RSA 替代实现辅助接口
├── rsa_internal.h  - RSA 内部接口
├── sha1.c  - SHA-1 哈希实现
├── sha256.c  - SHA-256 哈希实现
├── sha3.c  - SHA-3 哈希实现
├── sha512.c  - SHA-512 哈希实现
├── ssl_cache.c  - TLS 会话缓存实现
├── ssl_ciphersuites.c  - TLS 密码套件定义与选择
├── ssl_ciphersuites_internal.h  - TLS 密码套件内部接口
├── ssl_client.c  - TLS/DTLS 客户端实现
├── ssl_client.h  - TLS 客户端内部接口
├── ssl_cookie.c  - DTLS Cookie 处理实现
├── ssl_debug_helpers.h  - SSL 调试辅助接口
├── ssl_misc.h  - SSL 杂项内部定义
├── ssl_msg.c  - TLS 消息读写与解析
├── ssl_ticket.c  - 会话票据（Session Ticket）实现
├── ssl_tls.c  - TLS/DTLS 核心状态机实现
├── ssl_tls12_client.c  - TLS 1.2 客户端握手实现
├── ssl_tls12_server.c  - TLS 1.2 服务端握手实现
├── ssl_tls13_client.c  - TLS 1.3 客户端实现
├── ssl_tls13_generic.c  - TLS 1.3 通用逻辑实现
├── ssl_tls13_invasive.h  - TLS 1.3 内部/侵入式接口
├── ssl_tls13_keys.c  - TLS 1.3 密钥派生实现
├── ssl_tls13_keys.h  - TLS 1.3 密钥派生接口
├── ssl_tls13_server.c  - TLS 1.3 服务端实现
├── threading.c  - 线程抽象与锁实现
├── threading_internal.h  - 线程内部接口
├── timing.c  - 时间与延时工具实现
├── version.c  - 版本信息实现
├── x509.c  - X.509 通用处理实现
├── x509_create.c  - X.509 创建辅助实现
├── x509_crl.c  - X.509 CRL 解析实现
├── x509_crt.c  - X.509 证书解析实现
├── x509_csr.c  - X.509 CSR 解析实现
├── x509_internal.h  - X.509 内部接口
├── x509write.c  - X.509 写出通用实现
├── x509write_crt.c  - X.509 证书写出实现
└── x509write_csr.c  - X.509 CSR 写出实现

0 directories, 169 files
